Municipality,Year,YieldPortfolio
ALEXANDER,1996,0.3819338493777064
ALEXANDER,1997,0.3593873600022145
ALEXANDER,1998,0.3654265465361497
ALEXANDER,1999,0.41596126783773785
ALEXANDER,2000,0.27947335046134913
ALEXANDER,2001,0.23940814824644152
ALEXANDER,2002,0.3696421329113802
ALEXANDER,2003,0.4172961919040644
ALEXANDER,2004,0.48580393274531497
ALEXANDER,2005,0.20800306964995557
ALEXANDER,2006,0.568022744796779
ALEXANDER,2007,0.2549095253122436
ALEXANDER,2008,0.5506514500290178
ALEXANDER,2009,0.3405416132129504
ALEXANDER,2010,0.3148504048099947
ALEXANDER,2011,0.36475871481614847
ALONSA,1996,0.31335981636720867
ALONSA,1997,0.24487334997080848
ALONSA,1998,0.3028791046818013
ALONSA,1999,0.3648032509479818
ALONSA,2000,0.4775827953249701
ALONSA,2001,0.31300718701689606
ALONSA,2002,0.27964948185742006
ALONSA,2003,0.2895316555859718
ALONSA,2004,0.41798916177329487
ALONSA,2005,0.39111388880435066
ALONSA,2006,0.4043669980148438
ALONSA,2007,0.2902805674146499
ALONSA,2008,0.2911855525633942
ALONSA,2009,0.31052295529008
ALONSA,2010,0.23132872311424715
ALONSA,2011,0.17821549186138058
ARGYLE,1996,0.44365520358481525
ARGYLE,1997,0.37850845718191845
ARGYLE,1998,0.485842541047669
ARGYLE,1999,0.3877567870825671
ARGYLE,2000,0.4582837786127921
ARGYLE,2001,0.43290271297160476
ARGYLE,2002,0.38209402043784446
ARGYLE,2003,0.4456209414820607
ARGYLE,2004,0.5488103685600393
ARGYLE,2005,0.4230883184174833
ARGYLE,2006,0.45763512372560405
ARGYLE,2007,0.4659104913987244
ARGYLE,2008,0.5620447852440622
ARGYLE,2009,0.6427129434404261
ARGYLE,2010,0.6345028865300207
ARGYLE,2011,0.4878688518581166
ARMSTRONG,1996,0.22259473268076393
ARMSTRONG,1997,0.13688892534950942
ARMSTRONG,1999,0.23418585472556583
ARMSTRONG,2000,0.31694770217575047
ARMSTRONG,2001,0.38367184794052434
ARMSTRONG,2002,0.3279545834169855
ARMSTRONG,2003,0.16002562899312475
ARMSTRONG,2004,0.3449578801738613
ARMSTRONG,2005,0.3594980508750988
ARMSTRONG,2006,0.38946593650786154
ARMSTRONG,2007,0.3646633361729165
ARMSTRONG,2008,0.21252199118679566
ARMSTRONG,2009,0.2079258348792119
ARMSTRONG,2010,0.16875964866069612
ARMSTRONG,2011,0.14706783662708123
BIFROST-RIVERTON,1996,0.5150419551758958
BIFROST-RIVERTON,1997,0.42077129941228797
BIFROST-RIVERTON,1998,0.4876372264391338
BIFROST-RIVERTON,1999,0.48647219050469487
BIFROST-RIVERTON,2000,0.4398390984547742
BIFROST-RIVERTON,2001,0.3735258413005765
BIFROST-RIVERTON,2002,0.49708512632182694
BIFROST-RIVERTON,2003,0.47015117143176594
BIFROST-RIVERTON,2004,0.6189536683820724
BIFROST-RIVERTON,2005,0.30094256566210886
BIFROST-RIVERTON,2006,0.5374566314828417
BIFROST-RIVERTON,2007,0.4768342863698816
BIFROST-RIVERTON,2008,0.35610551027982207
BIFROST-RIVERTON,2009,0.24343975821146915
BIFROST-RIVERTON,2010,0.1787757547983023
BIFROST-RIVERTON,2011,0.3622484180057698
BOISSEVAIN-MORTON,1996,0.4763547379271915
BOISSEVAIN-MORTON,1997,0.416173998676284
BOISSEVAIN-MORTON,1998,0.45623764238400183
BOISSEVAIN-MORTON,1999,0.35974456910036584
BOISSEVAIN-MORTON,2000,0.5078430155366853
BOISSEVAIN-MORTON,2001,0.5039922759427319
BOISSEVAIN-MORTON,2002,0.4773076453134273
BOISSEVAIN-MORTON,2003,0.545370137945532
BOISSEVAIN-MORTON,2004,0.5515737221428813
BOISSEVAIN-MORTON,2005,0.4471886766663766
BOISSEVAIN-MORTON,2006,0.5362262479245729
BOISSEVAIN-MORTON,2007,0.520775946718361
BOISSEVAIN-MORTON,2008,0.6498972431587272
BOISSEVAIN-MORTON,2009,0.7712584710579636
BOISSEVAIN-MORTON,2010,0.5494882612942927
BOISSEVAIN-MORTON,2011,0.37393756757504953
BRENDA-WASKADA,1996,0.3473412861294087
BRENDA-WASKADA,1997,0.27474795954957554
BRENDA-WASKADA,1998,0.37183990055618
BRENDA-WASKADA,1999,0.24890213746880058
BRENDA-WASKADA,2000,0.44737878900760986
BRENDA-WASKADA,2001,0.3883932904340267
BRENDA-WASKADA,2002,0.3064800545478976
BRENDA-WASKADA,2003,0.40738278024485697
BRENDA-WASKADA,2004,0.47594378253766667
BRENDA-WASKADA,2005,0.3247021907159231
BRENDA-WASKADA,2006,0.4395842853974082
BRENDA-WASKADA,2007,0.4810849725253937
BRENDA-WASKADA,2008,0.47997116302183956
BRENDA-WASKADA,2009,0.6430204677445875
BRENDA-WASKADA,2010,0.4956425440726585
BRENDA-WASKADA,2011,0.27459946860595164
BROKENHEAD,1996,0.31880992634692507
BROKENHEAD,1997,0.25432649346768693
BROKENHEAD,1998,0.28112176659170607
BROKENHEAD,1999,0.33485842039039143
BROKENHEAD,2000,0.22869169663780367
BROKENHEAD,2001,0.183803990660681
BROKENHEAD,2002,0.4507810718808383
BROKENHEAD,2003,0.5626082979224787
BROKENHEAD,2004,0.49616127909971713
BROKENHEAD,2005,0.23370753949258855
BROKENHEAD,2006,0.6073764296564491
BROKENHEAD,2007,0.4052295567646136
BROKENHEAD,2008,0.5495444744335596
BROKENHEAD,2009,0.4098417828454758
BROKENHEAD,2010,0.30954724747731804
BROKENHEAD,2011,0.434395196494542
CARTIER,1996,0.5478987569556673
CARTIER,1997,0.5411460265352834
CARTIER,1998,0.49370719492820186
CARTIER,1999,0.6802693823029018
CARTIER,2000,0.5173209700082252
CARTIER,2001,0.43164910480433555
CARTIER,2002,0.6047916969384858
CARTIER,2003,0.6942917597160432
CARTIER,2004,0.6540457559080355
CARTIER,2005,0.09473902004263716
CARTIER,2006,0.4845521869334848
CARTIER,2007,0.6363286067925019
CARTIER,2008,0.6907451190462534
CARTIER,2009,0.6842011619207622
CARTIER,2010,0.43412606287452354
CARTIER,2011,0.28630673432394993
CARTWRIGHT-ROBLIN,1996,0.3934367736271638
CARTWRIGHT-ROBLIN,1997,0.35960757338412164
CARTWRIGHT-ROBLIN,1998,0.4468675884505181
CARTWRIGHT-ROBLIN,1999,0.3711421011414725
CARTWRIGHT-ROBLIN,2000,0.49524138095455744
CARTWRIGHT-ROBLIN,2001,0.45876204891674627
CARTWRIGHT-ROBLIN,2002,0.3369063040524919
CARTWRIGHT-ROBLIN,2003,0.5156246926004765
CARTWRIGHT-ROBLIN,2004,0.5465449074403993
CARTWRIGHT-ROBLIN,2005,0.39211842970668553
CARTWRIGHT-ROBLIN,2006,0.5088817563866355
CARTWRIGHT-ROBLIN,2007,0.48090397432168575
CARTWRIGHT-ROBLIN,2008,0.6246749355770823
CARTWRIGHT-ROBLIN,2009,0.6598164979031023
CARTWRIGHT-ROBLIN,2010,0.6167602660452459
CARTWRIGHT-ROBLIN,2011,0.4164180064311158
CLANWILLIAM-ERICKSON,1996,0.1833812247220948
CLANWILLIAM-ERICKSON,1997,0.2180486535253304
CLANWILLIAM-ERICKSON,1998,0.26880404883857023
CLANWILLIAM-ERICKSON,1999,0.19111721326442294
CLANWILLIAM-ERICKSON,2000,0.27044654126262735
CLANWILLIAM-ERICKSON,2001,0.10207572129945908
CLANWILLIAM-ERICKSON,2002,0.2884128177106871
CLANWILLIAM-ERICKSON,2003,0.2939837513998811
CLANWILLIAM-ERICKSON,2004,0.23352651439996303
CLANWILLIAM-ERICKSON,2005,0.200589114425091
CLANWILLIAM-ERICKSON,2006,0.3322064906398842
CLANWILLIAM-ERICKSON,2007,0.32256936338200787
CLANWILLIAM-ERICKSON,2008,0.5212649302773924
CLANWILLIAM-ERICKSON,2009,0.4581277116274319
CLANWILLIAM-ERICKSON,2010,0.40027880679021965
CLANWILLIAM-ERICKSON,2011,0.3195650132095588
COLDWELL,1996,0.43010430824204254
COLDWELL,1997,0.33078588304586015
COLDWELL,1998,0.23453108600527695
COLDWELL,1999,0.3619789572547109
COLDWELL,2000,0.37005412601721566
COLDWELL,2001,0.3516756756472183
COLDWELL,2002,0.17375157382963766
COLDWELL,2003,0.11837695501539551
COLDWELL,2004,0.246573571070255
COLDWELL,2005,0.30714832803220726
COLDWELL,2006,0.24804462759502996
COLDWELL,2007,0.3603593478916539
COLDWELL,2008,0.3920134360148616
COLDWELL,2009,0.3309154840246565
COLDWELL,2010,0.38131152243739064
COLDWELL,2011,0.30997274582364875
CORNWALLIS,1996,0.42513832795556644
CORNWALLIS,1997,0.34637050985519335
CORNWALLIS,1998,0.35944155596687644
CORNWALLIS,1999,0.32769981164308193
CORNWALLIS,2000,0.3980545914415403
CORNWALLIS,2001,0.38376751046857777
CORNWALLIS,2002,0.3467162405509516
CORNWALLIS,2003,0.3258056437833366
CORNWALLIS,2004,0.49228462264637035
CORNWALLIS,2005,0.4111475060921933
CORNWALLIS,2006,0.4259784140517164
CORNWALLIS,2007,0.4049191274774818
CORNWALLIS,2008,0.5479858060125886
CORNWALLIS,2009,0.594657481991812
CORNWALLIS,2010,0.4938585975740921
CORNWALLIS,2011,0.3423133998764826
DAUPHIN,1996,0.47034039135620853
DAUPHIN,1997,0.4428193122375257
DAUPHIN,1998,0.4411959568485422
DAUPHIN,1999,0.5217151275653625
DAUPHIN,2000,0.4526625031574104
DAUPHIN,2001,0.4500621312627817
DAUPHIN,2002,0.43610412974766355
DAUPHIN,2003,0.5156597164526112
DAUPHIN,2004,0.6099847190952452
DAUPHIN,2005,0.45694092286808746
DAUPHIN,2006,0.5198537210825566
DAUPHIN,2007,0.41140941601405256
DAUPHIN,2008,0.6000704508991634
DAUPHIN,2009,0.5730675720095748
DAUPHIN,2010,0.22828920047715137
DAUPHIN,2011,0.3884118792407274
DELORAINE-WINCHESTER,1996,0.4115167213414539
DELORAINE-WINCHESTER,1997,0.2873529228180152
DELORAINE-WINCHESTER,1998,0.43196932409689326
DELORAINE-WINCHESTER,1999,0.33165715246639593
DELORAINE-WINCHESTER,2000,0.47506420205482053
DELORAINE-WINCHESTER,2001,0.4582118455425918
DELORAINE-WINCHESTER,2002,0.3293129207406692
DELORAINE-WINCHESTER,2003,0.4225961914051068
DELORAINE-WINCHESTER,2004,0.5217177391114425
DELORAINE-WINCHESTER,2005,0.3550965568597811
